""	sampling	sampling_strategy	param	value	mean_avg_precision	mean_precision	mean_recall	mean_f1	std_avg_precision
0	SamplingMethod.NONE		n_estimators	50	0.8221891394925521	0.9006060606060607	0.7485714285714286	0.813053934571176	0.13557498147373928
1	SamplingMethod.NONE		n_estimators	100	0.804510764510576	0.9006060606060607	0.7485714285714286	0.813053934571176	0.1483618463038417
2	SamplingMethod.NONE		n_estimators	200	0.8189737375123632	0.9006060606060607	0.7485714285714286	0.813053934571176	0.13135533717921224
3	SamplingMethod.NONE		n_estimators	300	0.800698566359397	0.9006060606060607	0.7485714285714286	0.813053934571176	0.12327912340637637
4	SamplingMethod.UNDER	0.5	n_estimators	50	0.7104209262822374	0.25763186110288444	0.8752380952380954	0.3691681438703244	0.14485591528872535
5	SamplingMethod.UNDER	0.5	n_estimators	100	0.7053233024996282	0.2487499547354392	0.8752380952380954	0.35957693047999595	0.1410794635722693
6	SamplingMethod.UNDER	0.5	n_estimators	200	0.687703502538171	0.24023433634594454	0.8752380952380954	0.34854552388603754	0.13747379020749295
7	SamplingMethod.UNDER	0.5	n_estimators	300	0.6943834465591094	0.2390472830511976	0.8752380952380954	0.34313783353717076	0.148881042189428
8	SamplingMethod.UNDER	1.0	n_estimators	50	0.6960549830120236	0.07978807773504563	0.8895238095238096	0.14354408848369515	0.1637541171897745
9	SamplingMethod.UNDER	1.0	n_estimators	100	0.6930830385832492	0.08872817861097612	0.8752380952380954	0.15819165674028104	0.15674521764981628
10	SamplingMethod.UNDER	1.0	n_estimators	200	0.6904800640008054	0.0891594342483952	0.8752380952380954	0.15953776063079833	0.13704479215874646
11	SamplingMethod.UNDER	1.0	n_estimators	300	0.6806034774829528	0.08886298939182459	0.8895238095238096	0.15904113227277644	0.14637930795463763
12	SamplingMethod.OVER	0.5	n_estimators	50	0.7980670696078718	0.8663736263736264	0.7904761904761904	0.8235643130815544	0.10690541311668061
13	SamplingMethod.OVER	0.5	n_estimators	100	0.794835156193487	0.8806593406593407	0.8047619047619048	0.8378500273672687	0.11261011802634989
14	SamplingMethod.OVER	0.5	n_estimators	200	0.7958011308675014	0.8784615384615385	0.7904761904761904	0.8293844189016601	0.11031085392757659
15	SamplingMethod.OVER	0.5	n_estimators	300	0.800015208545133	0.8784615384615385	0.7904761904761904	0.8293844189016601	0.10564678287877156
16	SamplingMethod.OVER	1.0	n_estimators	50	0.7678589544683477	0.8414652014652015	0.7904761904761904	0.8124532019704434	0.10102217670081373
17	SamplingMethod.OVER	1.0	n_estimators	100	0.7907014653820148	0.8656410256410256	0.7904761904761904	0.8240934136106549	0.12067094711219119
18	SamplingMethod.OVER	1.0	n_estimators	200	0.7936205747648396	0.8656410256410256	0.7904761904761904	0.8240934136106549	0.10886716997891416
19	SamplingMethod.OVER	1.0	n_estimators	300	0.7958707979836266	0.8656410256410256	0.7904761904761904	0.8240934136106549	0.11104842404478568
